# DigitalOscilloscope capture
5468,8287,8321
5469,8238,8068
5470,8280,8347
5471,8220,8434
5472,8248,8242
5473,8260,8172
5474,8246,7835
5475,8234,8145
5476,8306,7987
5477,8286,8393
5478,8212,8535
5479,8247,8174
5480,8278,8327
5481,8195,8170
5482,8211,8094
5483,8240,8065
5484,8270,8295
5485,8199,8125
5486,8283,8088
5487,8247,7928
5488,8285,8093
5489,8249,7981
5490,8220,8491
5491,8303,8036
5492,8224,8192
5493,8285,8142
5494,8317,8042
5495,8299,8151
5496,8251,8262
5497,8226,8437
5498,8283,8252
5499,8219,8143
5500,8271,8254
5501,8233,8403
5502,8247,8245
5503,8170,8468
5504,8267,8465
5505,8234,8068
5506,8278,8399
5507,8264,8476
5508,8304,8229
5509,8270,8536
5510,8228,8102
5511,8269,8086
5512,8192,8382
5513,8234,8111
5514,8251,7841
5515,8234,8239
5516,8211,7953
5517,8261,8305
5518,8303,8076
5519,8245,7968
5520,8269,8410
5521,8227,7865
5522,8268,8303
5523,8201,8277
5524,8278,8280
5525,8267,7902
5526,8306,8089
5527,8242,8118
5528,8233,8133
5529,8275,8283
5530,8180,8190
5531,8202,8107
5532,8216,8278
5533,8254,8289
5534,8262,8398
5535,8221,8044
5536,8269,7907
5537,8220,7804
5538,8218,8251
5539,8268,8059
5540,8231,8157
5541,8314,8050
5542,8274,8122
5543,8283,8222
5544,8236,8211
5545,8226,8400
5546,8265,8134
5547,8290,8144
5548,8253,8273
5549,8280,8309
5550,8278,8221
5551,8224,8223
5552,8260,8111
5553,8281,8394
5554,8213,8354
5555,8276,8172
5556,8220,8477
5557,8200,7982
5558,8245,8273
5559,8284,8267
5560,8246,8492
5561,8186,8194
5562,8280,7885
5563,8288,8147
5564,8230,8087
5565,8221,8332
5566,8238,8141
5567,8245,8449
5568,8201,8292
5569,8114,8333
5570,8307,8102
5571,8271,8421
5572,8261,8160
5573,8279,7982
5574,8269,8209
5575,8223,8077
5576,8276,7975
5577,8241,8309
5578,8269,7938
5579,8222,8177
5580,8280,8114
5581,8285,8347
5582,8226,8278
5583,8286,8251
5584,8260,8107
5585,8221,8544
5586,8238,8345
5587,8261,8636
5588,8287,8374
5589,8304,8107
5590,8164,7798
5591,8270,8238
5592,8269,8274
5593,8278,8256
5594,8246,8094
5595,8228,8148
5596,8239,8392
5597,8218,8203
5598,8221,8509
5599,8240,8038
5600,8230,8286
5601,8245,8169
5602,8181,7920
5603,8229,8227
5604,8269,8307
5605,8275,7999
5606,8212,8339
5607,8179,8197
5608,8246,8206
5609,8254,8184
5610,8266,7821
5611,8237,8256
5612,8268,8419
5613,8224,8535
5614,8263,8181
5615,8263,8006
5616,8202,8199
5617,8265,8244
5618,8293,7851
5619,8279,7987
5620,8259,8134
5621,8219,8530
5622,8263,8242
5623,8259,8381
5624,8216,8139
5625,8270,8293
5626,8242,8283
5627,8264,7865
5628,8283,7797
5629,8216,8418
5630,8234,8308
5631,8269,8184
5632,8242,8084
5633,8262,7991
5634,8284,8209
5635,8232,7915
5636,8269,8410
5637,8278,8231
5638,8266,8537
5639,8193,8407
5640,8235,8199
5641,8259,8184
5642,8266,7933
5643,8260,8183
5644,8229,8046
5645,8254,8328
5646,8239,8174
5647,8288,8355
5648,8247,8191
5649,8236,7954
5650,8264,8028
5651,8318,8070
5652,8202,8134
5653,8214,7972
5654,8215,7987
5655,8160,8526
5656,8282,8228
5657,8230,7905
5658,8272,8106
5659,8233,8210
5660,8257,8110
5661,8232,8158
5662,8278,8233
5663,8281,8261
5664,8266,7878
5665,8225,8102
5666,8222,8247
5667,8234,8355
5668,8219,8158
5669,8226,8261
5670,8206,8350
5671,8221,8359
5672,8284,8342
5673,8223,8093
5674,8285,7956
5675,8268,7959
5676,8262,8059
5677,8281,7983
5678,8270,8425
5679,8294,8215
5680,8259,8270
5681,8236,8292
5682,8250,8164
5683,8269,8261
5684,8166,8318
5685,8261,8510
5686,8279,8535
5687,8267,8286
5688,8269,7861
5689,8315,8141
5690,8285,8098
5691,8195,8546
5692,8190,8373
5693,8284,8440
5694,8222,8271
5695,8227,8254
5696,8227,8148
5697,8291,7950
5698,8267,8349
5699,8271,8093
5700,8273,8520
5701,8218,8459
5702,8284,7962
5703,8266,7860
5704,8273,8454
5705,8281,8228
5706,8274,8126
5707,8281,8185
5708,8277,8287
5709,8197,8377
5710,8173,8436
5711,8252,8052
5712,8266,8213
5713,8195,8299
5714,8252,8132
5715,8258,8160
5716,8287,8105
5717,8234,8123
5718,8233,8290
5719,8242,8187
5720,8284,7909
5721,8281,8236
5722,8281,8417
5723,8194,8356
5724,8267,8259
5725,8226,8244
5726,8292,8202
5727,8267,8187
5728,8212,8302
5729,8268,8398
5730,8253,8042
5731,8244,8002
5732,8234,8143
5733,8225,8281
5734,8224,7992
5735,8223,8341
5736,8303,8144
5737,8286,8263
5738,8282,8364
5739,8294,8291
5740,8274,7908
5741,8250,8233
5742,8227,8153
5743,8208,8044
5744,8188,8533
5745,8287,8350
5746,8225,8150
5747,8230,7984
5748,8279,8105
5749,8285,7976
5750,8239,8194
5751,8266,8224
5752,8243,8081
5753,8265,8327
5754,8242,8464
5755,8220,8073
5756,8292,8138
5757,8261,8324
5758,8288,8246
5759,8284,8164
5760,8226,8481
5761,8284,8351
5762,8264,8276
5763,8246,8090
5764,8239,8484
5765,8239,8125
5766,8263,7865
5767,8289,8124
5768,8171,8526
5769,8237,8321
5770,8234,8269
5771,8197,7723
5772,8214,8109
5773,8238,8310
5774,8258,8082
5775,8294,7855
5776,8266,8405
5777,8300,8113
5778,8257,8302
5779,8286,7816
5780,8285,8142
5781,8269,8214
5782,8290,7899
5783,8261,8249
5784,8212,8393
5785,8213,8356
5786,8263,7870
5787,8245,8081
5788,8245,8288
5789,8228,8192
5790,8234,7959
5791,8193,8178
5792,8284,8343
5793,8296,8161
5794,8239,7829
5795,8259,8190
5796,8228,8142
5797,8204,7727
5798,8281,8288
5799,8264,7908
5800,8249,8077
5801,8235,8374
5802,8285,7952
5803,8225,8208
5804,8289,8076
5805,8291,7942
5806,8209,8075
5807,8242,7976
5808,8198,8054
5809,8236,8283
5810,8218,8229
5811,8167,8375
5812,8286,8117
5813,8202,8341
5814,8270,7879
5815,8269,8160
5816,8125,8202
5817,8285,8279
5818,8217,8413
5819,8226,8194
5820,8277,8278
5821,8238,8192
5822,8242,8089
5823,8282,8011
5824,8175,8053
5825,8338,8198
5826,8284,8145
5827,8288,8013
5828,8235,8014
5829,8233,7863
5830,8319,8111
5831,8256,8292
5832,8222,7869
5833,8204,8412
5834,8292,8163
5835,8232,8265
5836,8227,8295
5837,8269,7851
5838,8197,8346
5839,8237,7954
5840,8239,8125
5841,8237,7918
5842,8244,8143
5843,8251,8124
5844,8224,8099
5845,8231,8139
5846,8219,7809
5847,8233,8208
5848,8283,8198
5849,8268,8127
5850,8228,8193
5851,8231,8144
5852,8260,8183
5853,8200,7852
5854,8303,8216
5855,8274,8118
5856,8221,8037
5857,8211,8312
5858,8225,8113
5859,8237,8150
5860,8232,8175
5861,8283,8165
5862,8240,8330
5863,8229,7862
5864,8262,8206
5865,8179,8064
5866,8228,8349
5867,8249,8102
5868,8189,8094
5869,8273,8336
5870,8268,8372
5871,8204,7826
5872,8218,8441
5873,8233,7985
5874,8201,8448
5875,8166,8100
5876,8244,8249
5877,8186,8410
5878,8208,7783
5879,8276,7872
5880,8245,8106
5881,8277,7982
5882,8242,8038
5883,8235,8122
5884,8257,8065
5885,8229,7794
5886,8283,8325
5887,8260,8270
5888,8227,8138
5889,8233,7911
5890,8294,8067
5891,8231,8255
5892,8265,8231
5893,8234,8186
5894,8252,8054
5895,8268,8398
5896,8239,8257
5897,8272,8465
5898,8291,8127
5899,8219,7922
5900,8222,8323
5901,8215,8492
5902,8282,8252
5903,8192,7947
5904,8287,8155
5905,8256,8420
5906,8250,8178
5907,8273,8256
5908,8239,8320
5909,8252,7782
5910,8214,8151
5911,8264,8525
5912,8165,8518
5913,8212,7988
5914,8232,8194
5915,8264,7906
5916,8241,8154
5917,8236,8355
5918,8273,8274
5919,8276,8328
5920,8230,8281
5921,8267,8126
5922,8262,8156
5923,8285,8176
5924,8269,8246
5925,8225,7906
5926,8278,8190
5927,8253,8410
5928,8251,8073
5929,8283,8226
5930,8273,8240
5931,8260,8445
5932,8264,7790
5933,8230,8144
5934,8235,8230
5935,8227,8094
5936,8283,8185
5937,8279,8392
5938,8212,8353
5939,8222,8240
5940,8236,8165
5941,8249,8348
5942,8270,8301
5943,8281,8310
5944,8230,8078
5945,8276,8041
5946,8280,8083
5947,8232,8131
5948,8309,8158
5949,8243,8098
5950,8241,8085
5951,8285,8269
5952,8260,8207
5953,8195,7901
5954,8237,8189
5955,8211,8658
5956,8268,8238
5957,8257,7830
5958,8256,8202
5959,8189,7830
5960,8264,8102
5961,8245,8253
5962,8281,7840
5963,8259,8090
5964,8274,8323
5965,8229,8223
5966,8190,8126
5967,8294,8398
5968,8232,8245
5969,8237,8346
5970,8270,7939
5971,8234,8212
5972,8255,8303
5973,8278,8192
5974,8235,8177
5975,8237,8129
5976,8177,8538
5977,8278,8287
5978,8293,8186
5979,8249,8221
5980,8234,8051
5981,8250,8226
5982,8214,8047
5983,8273,8195
5984,8233,8173
5985,8260,8076
5986,8246,8310
5987,8287,8211
5988,8254,8242
5989,8284,8357
5990,8279,8336
5991,8263,8418
5992,8252,8105
5993,8249,8271
5994,8212,8324
5995,8273,8238
5996,8226,7794
5997,8279,8284
5998,8281,7859
5999,8235,8132
6000,8287,8172
6001,8344,8145
6002,8217,8263
6003,8278,8171
6004,8270,8231
6005,8246,8301
6006,8249,8122
6007,8233,8296
6008,8228,8247
6009,8244,8316
6010,8195,8466
6011,8208,8431
6012,8230,8256
6013,8237,8390
6014,8257,7795
6015,8260,8285
6016,8226,8142
6017,8238,8285
6018,8279,8295
6019,8279,8231
6020,8236,8167
6021,8282,8479
6022,8224,8108
6023,8285,8142
6024,8285,8146
6025,8216,8330
6026,8213,8204
6027,8257,7999
6028,8273,8361
6029,8257,8241
6030,8224,8313
6031,8241,8192
6032,8259,7952
6033,8262,7847
6034,8214,8284
6035,8283,8249
6036,8224,8027
6037,8281,8257
6038,8180,8392
6039,8237,8010
6040,8233,7850
6041,8210,8304
6042,8242,8297
6043,8283,7894
6044,8244,8385
6045,8215,8298
6046,8253,8228
6047,8232,8061
6048,8228,8325
6049,8297,8105
6050,8201,8145
6051,8254,7715
6052,8268,8396
6053,8230,7949
6054,8186,8600
6055,8224,8189
6056,8225,7836
6057,8218,8522
6058,8274,8169
6059,8288,8109
6060,8302,8217
6061,8310,7971
6062,8269,8368
6063,8287,8093
6064,8229,7957
6065,8244,8146
6066,8270,8206
6067,8273,8208
6068,8211,8190
6069,8234,8098
6070,8222,7878
6071,8215,8192
6072,8231,8540
6073,8235,8481
6074,8229,8211
6075,8256,8452
6076,8244,8039
6077,8227,7931
6078,8288,8211
6079,8257,8283
6080,8235,8137
6081,8263,8366
6082,8284,8279
6083,8274,7918
6084,8273,8186
6085,8258,8399
6086,8257,8142
6087,8254,8135
6088,8231,8139
6089,8284,8095
6090,8248,7928
6091,8291,7996
6092,8284,8200
6093,8301,8235
6094,8268,7860
6095,8223,7972
6096,8264,8378
6097,8231,7831
6098,8284,8180
6099,8256,8162
6100,8273,7866
6101,8287,8099
6102,8232,7974
6103,8305,8159
6104,8235,7986
6105,8292,8046
6106,8195,8186
6107,8262,7925
6108,8268,8273
6109,8161,8214
6110,8285,8379
6111,8293,8411
6112,8215,8170
6113,8283,8165
6114,8311,7990
6115,8280,8043
6116,8239,8125
6117,8212,8404
6118,8214,7926
6119,8254,8316
6120,8259,7856
6121,8295,8102
6122,8217,8284
6123,8193,7735
6124,8236,8176
6125,8264,8261
6126,8278,8154
6127,8246,8092
6128,8216,8258
6129,8273,8367
6130,8171,8187
6131,8229,7823
6132,8193,8270
6133,8285,8122
6134,8182,8187
6135,8279,8364
6136,8264,8291
6137,8226,8216
6138,8250,7939
6139,8285,7766
6140,8311,8113
6141,8292,8404
6142,8265,8456
6143,8288,8139
6144,8247,8052
6145,8238,8428
6146,8266,8090
6147,8267,8256
6148,8229,8069
6149,8224,8084
6150,8235,8207
6151,8283,8110
6152,8232,8415
6153,8278,8103
6154,8232,8330
6155,8215,8323
6156,8281,8526
6157,8244,8287
6158,8270,8440
6159,8185,7965
6160,8280,8328
6161,8286,8266
6162,8228,8280
6163,8277,8273
6164,8196,8297
6165,8260,8454
6166,8237,7998
6167,8212,8299
6168,8266,8142
6169,8272,8270
6170,8333,8107
6171,8277,7862
6172,8284,8497
6173,8267,8220
6174,8283,8392
6175,8195,7892
6176,8257,8159
6177,8283,8084
6178,8263,8238
6179,8226,8383
6180,8286,7806
6181,8268,8442
6182,8293,8045
6183,8285,8156
6184,8223,7900
6185,8234,8205
6186,8216,8429
6187,8228,8161
6188,8217,8405
6189,8271,8322
6190,8241,8220
6191,8245,8160
6192,8201,8219
6193,8286,8007
6194,8280,8324
6195,8312,8162
6196,8274,8089
6197,8278,8326
6198,8244,8324
6199,8278,8240
6200,8276,8447
6201,8278,8067
6202,8275,8196
6203,8264,8128
6204,8211,8337
6205,8190,8413
6206,8229,7981
6207,8264,8016
6208,8245,8193
6209,8263,8126
6210,8235,8090
6211,8286,8577
6212,8256,8344
6213,8265,8171
6214,8215,7863
6215,8273,8477
6216,8289,8210
6217,8268,8355
6218,8260,8194
6219,8220,8294
6220,8234,8268
6221,8234,7903
6222,8228,8203
6223,8233,8037
6224,8285,8205
6225,8275,8248
6226,8220,8110
6227,8245,8117
6228,8210,8496
6229,8169,8069
6230,8267,7915
6231,8304,7998
6232,8285,8189
6233,8253,8408
6234,8212,8074
6235,8270,8200
6236,8266,7736
6237,8221,8433
6238,8238,8074
6239,8187,7866
6240,8108,8518
6241,8272,7906
6242,8235,8297
6243,8282,8313
6244,8274,8384
6245,8272,8415
6246,8182,8349
6247,8261,8231
6248,8263,8315
6249,8241,8114
6250,8207,8018
6251,8259,8246
6252,8201,7789
6253,8234,8169
6254,8250,8020
6255,8252,8126
6256,8224,8298
6257,8269,7975
6258,8283,8206
6259,8282,8035
6260,8233,8252
6261,8279,8286
6262,8256,7818
6263,8281,8131
6264,8205,8013
6265,8285,8164
6266,8297,7916
6267,8183,8162
6268,8223,8224
6269,8267,8493
6270,8237,8379
6271,8217,8353
6272,8233,8183
6273,8259,7956
6274,8238,8212
6275,8287,8264
6276,8273,8116
6277,8201,7980
6278,8191,8300
6279,8280,8091
6280,8260,8439
6281,8239,7928
6282,8208,8394
6283,8278,8316
6284,8265,8294
6285,8279,8407
6286,8289,8113
6287,8229,7996
6288,8228,8198
6289,8297,8190
6290,8272,8291
6291,8311,8319
6292,8221,8149
6293,8240,7717
6294,8227,8229
6295,8307,8288
6296,8279,8092
6297,8281,7915
6298,8240,8221
6299,8224,8374
6300,8276,8204
6301,8267,8220
6302,8227,7945
6303,8284,8124
6304,8225,7926
6305,8227,8091
6306,8231,8178
6307,8259,8450
6308,8285,8324
6309,8228,8147
6310,8260,8183
6311,8276,8387
6312,8247,8184
6313,8241,8216
6314,8225,8164
6315,8197,7852
6316,8238,8038
6317,8213,8263
6318,8233,7993
6319,8207,8123
6320,8226,8252
6321,8307,8286
6322,8239,8200
6323,8224,7889
6324,8244,8205
6325,8235,8177
6326,8274,8129
6327,8232,8263
6328,8247,7928
6329,8227,8062
6330,8247,8202
6331,8231,8440
6332,8225,8167
6333,8248,8292
6334,8163,8602
6335,8287,8173
6336,8269,8601
6337,8271,8118
6338,8244,8112
6339,8252,8066
6340,8232,8082
6341,8262,8417
6342,8244,8256
6343,8195,7807
6344,8292,8094
6345,8243,8298
6346,8276,8232
6347,8179,8257
6348,8257,8358
6349,8297,8159
6350,8255,8187
6351,8256,8084
6352,8257,8083
6353,8233,8329
6354,8274,8130
6355,8281,8485
6356,8214,8439
6357,8276,8323
6358,8296,8100
6359,8268,8385
6360,8301,8239
6361,8284,7924
6362,8236,8231
6363,8240,8266
6364,8260,7736
6365,8281,8134
6366,8228,8231
6367,8270,8093
6368,8322,8097
6369,8257,8455
6370,8245,7837
6371,8216,8280
6372,8242,8093
6373,8256,8234
6374,8271,8209
6375,8209,8354
6376,8221,8224
6377,8230,8215
6378,8229,8069
6379,8274,8238
6380,8268,8299
6381,8229,8159
6382,8272,8243
6383,8235,8345
6384,8179,7960
6385,8241,8122
6386,8264,7907
6387,8297,8066
6388,8222,8343
6389,8169,8233
6390,8196,8580
6391,8190,7969
6392,8262,8146
6393,8272,8103
6394,8179,8339
6395,8212,8167
6396,8210,8286
6397,8281,8247
6398,8224,8408
6399,8234,7869
6400,8235,8114
6401,8250,8416
6402,8272,7799
6403,8287,8186
6404,8234,8099
6405,8212,8524
6406,8239,8303
6407,8240,8141
6408,8236,8054
6409,8162,8195
6410,8272,8130
6411,8248,8158
6412,8248,8059
6413,8275,7813
6414,8230,7966
6415,8243,8575
6416,8235,8227
6417,8267,7909
6418,8236,7987
6419,8280,8318
6420,8301,8231
6421,8253,8068
6422,8269,8019
6423,8279,8135
6424,8115,8574
6425,8235,7835
6426,8287,8082
6427,8179,7817
6428,8230,8421
6429,8249,8021
6430,8276,8124
6431,8269,8305
6432,8191,8396
6433,8273,8007
6434,8262,8108
6435,8274,8339
6436,8195,8354
6437,8200,8189
6438,8237,8067
6439,8279,8325
6440,8278,8236
6441,8257,8025
6442,8284,8385
6443,8238,8141
6444,8250,8125
6445,8221,7884
6446,8276,8330
6447,8245,8110
6448,8234,8185
6449,8261,8117
6450,8262,8243
6451,8269,8015
6452,8239,8130
6453,8225,8008
6454,8284,8362
6455,8228,8087
6456,8268,8060
6457,8225,8205
6458,8210,8378
6459,8279,8159
6460,8227,8098
6461,8289,8079
6462,8266,8129
6463,8231,8186
6464,8260,8343
6465,8221,8208
6466,8205,8326
6467,8270,8140
6468,8287,8425
6469,8271,8295
6470,8233,8342
6471,8226,8310
6472,8279,8403
6473,8243,8181
6474,8225,8016
6475,8266,8285
6476,8190,8445
6477,8234,8339
6478,8271,7783
6479,8275,8267
6480,8242,8002
6481,8297,8160
6482,8211,7954
6483,8269,8379
6484,8224,8179
6485,8280,8034
6486,8205,8424
6487,8276,8338
6488,8260,8294
6489,8233,8144
6490,8241,7791
6491,8257,8369
6492,8216,7889
6493,8212,7943
6494,8240,8266
6495,8250,8091
6496,8258,8343
6497,8288,8196
6498,8292,7862
6499,8209,8263
6500,8229,8290
6501,8247,8122
6502,8265,8320
6503,8270,8068
6504,8215,8095
6505,8282,8001
6506,8230,8253
6507,8283,8121
6508,8259,8212
6509,8248,8300
6510,8282,8373
6511,8265,8463
6512,8280,8418
6513,8202,8267
6514,8282,8347
6515,8273,8368
6516,8284,8390
6517,8264,8109
6518,8253,8051
6519,8230,8027
6520,8228,8135
6521,8270,7789
6522,8227,8099
6523,8280,8023
6524,8286,7957
6525,8237,8247
6526,8235,8340
6527,8322,8246
6528,8274,7979
6529,8265,8390
6530,8262,8252
6531,8280,8413
6532,8225,8136
6533,8289,8266
6534,8311,7913
6535,8279,8261
6536,8307,8106
6537,8270,8408
6538,8238,8036
6539,8268,7898
6540,8247,8338
6541,8226,8086
6542,8274,8184
6543,8234,8092
6544,8171,7984
6545,8281,7922
6546,8229,8148
6547,8257,8549
6548,8245,8099
6549,8282,8259
6550,8245,7793
6551,8231,8199
6552,8219,8155
6553,8266,8346
6554,8239,8248
6555,8203,8197
6556,8241,8403
6557,8282,8395
6558,8264,8120
6559,8242,8136
6560,8271,8059
6561,8223,8153
6562,8256,8033
6563,8197,8349
6564,8275,8248
6565,8280,7852
6566,8258,7740
6567,8278,8060
6568,8259,8040
6569,8225,8131
6570,8263,8282
6571,8273,8373
6572,8289,8095
6573,8242,8098
6574,8227,8324
6575,8235,7859
6576,8228,8069
6577,8235,8120
6578,8319,7881
6579,8215,8452
6580,8242,8349
6581,8284,8157
6582,8214,8206
6583,8261,8230
6584,8275,8239
6585,8249,7977
6586,8275,8449
6587,8274,8414
6588,8248,8073
6589,8223,8402
6590,8166,8048
6591,8300,8132
6592,8250,8220
6593,8233,8163
6594,8266,8530
6595,8299,8050
6596,8256,7986
6597,8262,8126
6598,8249,8121
6599,8224,8186
6600,8224,8031
6601,8231,8328
6602,8313,8095
6603,8246,8068
6604,8228,8111
6605,8220,7837
6606,8299,8037
6607,8223,8398
6608,8280,8309
6609,8232,8211
6610,8266,8290
6611,8239,8227
6612,8223,8047
6613,8291,8321
6614,8244,8357
6615,8276,8156
6616,8239,8206
6617,8249,8271
6618,8294,8287
6619,8270,8139
6620,8258,8120
6621,8265,8121
6622,8286,8205
6623,8286,8240
6624,8313,7722
6625,8293,8093
6626,8272,8500
6627,8247,8041
6628,8274,8119
6629,8286,8177
6630,8257,7911
6631,8230,8279
6632,8228,8307
6633,8256,8308
6634,8290,8276
6635,8274,8344
6636,8295,8117
6637,8223,7786
6638,8258,8040
6639,8227,7972
6640,8276,8012
6641,8240,8104
6642,8234,7857
6643,8259,8315
6644,8278,8332
6645,8229,8357
6646,8246,7791
6647,8287,8086
6648,8254,8229
6649,8279,8182
6650,8291,7969
6651,8285,8395
6652,8250,8106
6653,8252,8133
6654,8241,7982
6655,8312,8192
6656,8207,8056
6657,8306,8069
6658,8225,8007
6659,8269,8226
6660,8227,8049
6661,8225,7978
6662,8219,8234
6663,8224,8077
6664,8181,8055
6665,8184,8441
6666,8174,8422
6667,8279,8261
6668,8233,8007
6669,8235,8199
6670,8226,8252
6671,8237,8291
6672,8234,8302
6673,8228,8260
6674,8207,8207
6675,8271,8295
6676,8234,8101
6677,8282,8387
6678,8220,8218
6679,8228,8199
6680,8301,8369
6681,8185,8131
6682,8299,8130
6683,8280,8144
6684,8280,8138
6685,8230,8107
6686,8210,8585
6687,8164,8434
6688,8207,8375
6689,8286,8160
6690,8265,8296
6691,8269,8057
6692,8275,7989
6693,8274,8393
6694,8275,8262
6695,8257,8371
6696,8260,8133
6697,8266,8233
6698,8282,8120
6699,8254,8076
6700,8244,8062
6701,8205,8034
6702,8273,8550
6703,8265,8063
6704,8219,8224
6705,8229,8240
6706,8296,8318
6707,8282,8002
6708,8291,8191
6709,8274,8325
6710,8247,8216
6711,8258,8248
6712,8238,8172
6713,8254,8209
6714,8224,8256
6715,8177,8458
6716,8270,8406
6717,8249,8208
6718,8273,8250
6719,8267,8299
6720,8237,8413
6721,8273,7998
6722,8258,8226
6723,8243,8400
6724,8269,8277
6725,8226,7866
6726,8116,8010
6727,8280,8241
6728,8214,8158
6729,8259,7824
6730,8227,8211
6731,8241,8103
6732,8273,8002
6733,8297,8133
6734,8269,8202
6735,8253,8194
6736,8234,7933
6737,8261,8398
6738,8255,8103
6739,8261,8309
6740,8184,7987
6741,8270,8125
6742,8198,8173
6743,8202,8465
6744,8280,8170
6745,8237,8086
6746,8188,7870
6747,8266,8047
6748,8123,8285
6749,8208,8407
6750,8285,8350
6751,8289,8296
6752,8282,8242
6753,8232,7850
6754,8242,7974
6755,8235,8303
6756,8182,8155
6757,8230,8101
6758,8322,8280
6759,8269,7839
6760,8227,8196
6761,8266,7924
6762,8226,7990
6763,8279,8208
6764,8254,8162
6765,8186,8571
6766,8263,8271
6767,8271,8276
6768,8246,8456
6769,8259,8046
6770,8218,8182
6771,8257,8330
6772,8214,8318
6773,8169,8479
6774,8267,8132
6775,8265,8105
6776,8194,8057
6777,8249,8025
6778,8263,7894
6779,8238,8210
6780,8278,8187
6781,8206,8503
6782,8274,8304
6783,8100,8498
6784,8274,8117
6785,8194,8532
6786,8269,8403
6787,8234,8348
6788,8287,8039
6789,8277,8263
6790,8230,8273
6791,8176,7992
6792,8295,8022
6793,8247,8218
6794,8231,8341
6795,8292,8245
6796,8196,8048
6797,8221,8395
6798,8267,8178
6799,8318,8068
6800,8229,7895
6801,8283,8268
6802,8204,8399
6803,8288,8045
6804,8271,8105
6805,8220,8281
6806,8271,8256
6807,8271,8081
6808,8120,8567
6809,8234,8299
6810,8281,8265
6811,8225,8317
6812,8211,7869
6813,8199,8452
6814,8276,8076
6815,8247,8219
6816,8266,8133
6817,8281,8131
6818,8259,7867
6819,8278,8135
6820,8280,8233
6821,8230,8293
6822,8278,8236
6823,8250,8132
6824,8175,8259
6825,8306,8165
6826,8220,8027
6827,8228,8070
6828,8282,8416
6829,8289,7958
