# DigitalOscilloscope capture
5433,14368,13667
5434,13261,12517
5435,11054,10746
5436,8746,8321
5437,5928,5920
5438,4077,3755
5439,2026,2083
5440,1690,1561
5441,1901,1876
5442,3083,2881
5443,5401,4945
5444,8058,7533
5445,10352,9719
5446,12826,11914
5447,13892,13361
5448,14636,14067
5449,14611,13710
5450,13127,12552
5451,11391,10800
5452,8359,8141
5453,6089,5785
5454,4081,3761
5455,2506,2186
5456,1479,1460
5457,2263,1875
5458,3290,3206
5459,5033,4828
5460,8032,7292
5461,10003,9588
5462,12786,12025
5463,14205,13389
5464,14656,13886
5465,14414,13787
5466,13165,12521
5467,11340,10645
5468,8778,8472
5469,5900,5553
5470,3935,3926
5471,2226,2228
5472,1556,1459
5473,2025,1880
5474,3213,2855
5475,5292,5078
5476,8071,7445
5477,10220,9721
5478,12470,11800
5479,13808,13388
5480,14763,14080
5481,14351,13814
5482,12982,12538
5483,11408,10842
5484,8636,8208
5485,6236,5850
5486,3634,3653
5487,2635,2355
5488,1698,1489
5489,2120,1713
5490,2912,2873
5491,5637,5144
5492,7467,7103
5493,10300,9835
5494,12308,11894
5495,14008,13349
5496,14514,13945
5497,14464,13655
5498,13423,12794
5499,11070,10507
5500,8820,8309
5501,5875,5753
5502,4087,3814
5503,2089,2074
5504,1668,1623
5505,1843,1658
5506,3470,2944
5507,5400,5019
5508,7755,7374
5509,10056,9490
5510,12505,11840
5511,14251,13501
5512,14551,14236
5513,14716,13870
5514,12809,12341
5515,11101,10742
5516,8742,8274
5517,6136,5926
5518,4268,3817
5519,2310,2103
5520,1535,1414
5521,2262,1849
5522,2763,2686
5523,5543,5062
5524,7792,7420
5525,10228,9628
5526,12782,12002
5527,14133,13406
5528,14508,13947
5529,14349,13835
5530,13186,12411
5531,11028,10513
5532,8533,8291
5533,6118,5625
5534,3901,3772
5535,2173,2101
5536,1774,1627
5537,2097,1847
5538,3504,3227
5539,5098,5149
5540,8043,7401
5541,10399,9586
5542,12273,11851
5543,14433,13474
5544,14557,14031
5545,14127,13667
5546,13313,12611
5547,11284,10704
5548,8542,8213
5549,5982,5870
5550,4151,3849
5551,2067,2103
5552,1825,1612
5553,2040,1781
5554,3173,2873
5555,5639,5078
5556,7822,7309
5557,10286,9643
5558,12118,11675
5559,14106,13380
5560,14731,13999
5561,14460,13750
5562,12926,12387
5563,11459,10781
5564,8936,8227
5565,6044,5665
5566,3757,3786
5567,2374,2279
5568,1413,1352
5569,2044,1857
5570,3143,2952
5571,5440,4947
5572,7881,7538
5573,10473,9724
5574,12608,11835
5575,14193,13445
5576,14786,14056
5577,14362,13743
5578,13112,12512
5579,11325,10758
5580,8676,8275
5581,6166,5840
5582,3954,3947
5583,2472,2289
5584,1435,1416
5585,2098,1825
5586,3174,3072
5587,5425,4918
5588,7728,7285
5589,10106,9595
5590,12749,11953
5591,14150,13366
5592,14329,13807
5593,14938,13966
5594,13098,12561
5595,11197,10821
5596,8444,8143
5597,6072,5910
5598,4181,3742
5599,2190,2283
5600,1368,1440
5601,2268,1890
5602,3361,3214
5603,5018,4745
5604,8161,7619
5605,10001,9643
5606,12503,11760
5607,14105,13404
5608,14632,14012
5609,14530,13954
5610,13112,12571
5611,11409,10706
5612,8619,8294
5613,5926,5713
5614,3772,3894
5615,2261,2182
5616,1944,1460
5617,2161,1949
5618,3165,2991
5619,5161,4960
5620,7950,7463
5621,10272,9736
5622,12385,11934
5623,14252,13446
5624,14666,14002
5625,14027,13508
5626,12988,12539
5627,11247,10634
5628,8924,8372
5629,6109,6040
5630,4144,3822
5631,2241,2042
5632,1924,1623
5633,1836,1766
5634,3524,3019
5635,5441,4998
5636,7869,7224
5637,10228,9930
5638,12248,11679
5639,14012,13396
5640,14867,14081
5641,14469,13624
5642,13151,12360
5643,11270,10842
5644,8731,8324
5645,5911,5685
5646,3927,3629
5647,2154,2164
5648,1731,1439
5649,2140,1917
5650,3428,3143
5651,5509,5033
5652,7877,7272
5653,10082,9622
5654,12836,12123
5655,14160,13372
5656,14313,13770
5657,14628,13908
5658,13063,12490
5659,11258,10812
5660,8734,8353
5661,6239,5665
5662,3836,3685
5663,2320,2245
5664,1657,1506
5665,2114,1871
5666,3206,2874
5667,5394,5022
5668,7678,7269
5669,10179,9676
5670,12647,11974
5671,13981,13377
5672,14527,14030
5673,14724,13844
5674,13014,12386
5675,11235,10664
5676,8661,8289
5677,6107,5718
5678,4118,3928
5679,2033,2076
5680,1893,1531
5681,1925,1892
5682,3416,2953
5683,5314,4887
5684,7619,7254
5685,10210,9736
5686,12766,12095
5687,13734,13248
5688,14770,13948
5689,14297,13718
5690,12982,12393
5691,11099,10770
5692,9084,8422
5693,5596,5958
5694,4102,3648
5695,2330,2143
5696,1610,1471
5697,2036,1883
5698,3252,3064
5699,5260,4869
5700,7511,7258
5701,10429,9642
5702,12458,11949
5703,13989,13275
5704,14792,14044
5705,13991,13659
5706,13350,12539
5707,11150,10736
5708,8446,8301
5709,6062,5839
5710,3860,3692
5711,2277,2175
5712,1722,1651
5713,1890,1774
5714,3570,2979
5715,5269,4902
5716,7923,7162
5717,10357,9828
5718,12367,11873
5719,13822,13223
5720,14771,14022
5721,14450,13691
5722,13286,12642
5723,10890,10410
5724,8543,8209
5725,6175,5986
5726,3956,3740
5727,2480,2165
5728,1289,1430
5729,2152,1891
5730,3438,2939
5731,5494,5050
5732,7346,7069
5733,10247,9625
5734,12517,12018
5735,14016,13438
5736,14611,14083
5737,14670,13820
5738,13134,12540
5739,10954,10573
5740,8602,8116
5741,6064,5676
5742,4086,3782
5743,2402,2376
5744,1466,1447
5745,2021,1856
5746,3467,3158
5747,5059,4704
5748,7870,7399
5749,10113,9642
5750,12650,11941
5751,13895,13291
5752,14794,14019
5753,14473,13809
5754,13303,12555
5755,11087,10608
5756,8715,8515
5757,6232,5973
5758,3892,3761
5759,2312,2246
5760,1537,1364
5761,2006,1820
5762,3171,3067
5763,5466,4889
5764,7608,7182
5765,10247,9802
5766,12701,12034
5767,14088,13531
5768,14834,14135
5769,14130,13655
5770,12987,12338
5771,11139,10682
5772,8632,8298
5773,6055,5958
5774,4108,3783
5775,2267,2240
5776,1538,1421
5777,1965,1939
5778,3077,2789
5779,5425,5068
5780,7917,7326
5781,10351,9731
5782,12509,11991
5783,14094,13497
5784,14900,14000
5785,14500,13705
5786,13008,12432
5787,11144,10532
5788,9015,8415
5789,5831,5893
5790,4109,3789
5791,2193,2265
5792,1877,1445
5793,1813,1878
5794,3642,3196
5795,5077,4961
5796,7784,7318
5797,10328,9508
5798,12447,11703
5799,14001,13296
5800,14591,14016
5801,14654,13745
5802,13073,12678
5803,11366,10701
5804,8637,8218
5805,5800,5738
5806,3569,3499
5807,2316,2074
5808,1666,1522
5809,2010,1994
5810,3563,3147
5811,5341,5107
5812,7994,7445
5813,10048,9623
5814,12617,12118
5815,14162,13418
5816,14499,13922
5817,14810,13818
5818,12708,12347
5819,11223,10728
5820,8651,8111
5821,6236,5869
5822,3773,3565
5823,2487,2378
5824,1273,1330
5825,2352,1986
5826,3312,3162
5827,5122,4747
5828,8001,7503
5829,10200,9697
5830,12464,11977
5831,13814,13318
5832,14511,13863
5833,14380,13812
5834,13183,12456
5835,11134,10726
5836,8676,8323
5837,6012,5829
5838,3918,3609
5839,2290,2230
5840,1634,1451
5841,2147,1894
5842,2948,2833
5843,5596,4905
5844,7534,7209
5845,10652,9859
5846,12418,11790
5847,14060,13428
5848,14556,13999
5849,14704,13817
5850,12871,12432
5851,11412,10771
5852,8435,8215
5853,6040,5829
5854,4314,3758
5855,2302,2109
5856,1266,1410
5857,2142,1895
5858,3527,3081
5859,5103,5101
5860,7721,7392
5861,10156,9582
5862,12513,11864
5863,14167,13304
5864,14350,13808
5865,14626,13950
5866,12819,12264
5867,11188,10745
5868,8795,8281
5869,6302,6101
5870,3589,3677
5871,2392,2271
5872,1946,1742
5873,1997,1790
5874,3338,2958
5875,5229,5113
5876,7694,7290
5877,10410,9667
5878,12368,11751
5879,14160,13510
5880,14515,14157
5881,14587,13924
5882,12853,12487
5883,11212,10681
5884,8971,8430
5885,5814,5707
5886,3893,3595
5887,2086,2116
5888,1602,1456
5889,1749,1825
5890,3394,3119
5891,5279,4844
5892,7892,7332
5893,10091,9719
5894,12664,12119
5895,14221,13492
5896,14767,14161
5897,14679,13837
5898,13129,12582
5899,11004,10543
5900,8651,8197
5901,5668,5641
5902,3828,3805
5903,2463,2050
5904,1508,1538
5905,2126,1793
5906,3092,2961
5907,5268,5081
5908,8134,7539
5909,10143,9597
5910,12380,12033
5911,13934,13381
5912,14904,14076
5913,14537,13729
5914,12734,12514
5915,11430,10716
5916,8538,8312
5917,5687,5703
5918,4235,3756
5919,1966,2146
5920,1717,1544
5921,1830,1910
5922,3262,2907
5923,5413,4968
5924,7847,7440
5925,9994,9562
5926,12841,12066
5927,14087,13564
5928,14863,14033
5929,14265,13779
5930,12898,12426
5931,11285,10725
5932,8677,8288
5933,6278,5969
5934,3886,3711
5935,2579,2176
5936,1477,1495
5937,2379,2006
5938,2857,2939
5939,5328,5014
5940,7811,7371
5941,10509,9649
5942,12650,12147
5943,13983,13348
5944,14593,13953
5945,14425,13678
5946,12990,12474
5947,11158,10710
5948,8803,8331
5949,6152,5644
5950,3976,3902
5951,2458,2194
5952,1454,1508
5953,2137,1916
5954,3168,3052
5955,5138,4855
5956,7855,7407
5957,10297,9691
5958,12438,12084
5959,14422,13444
5960,14463,14128
5961,14398,13580
5962,12843,12346
5963,11375,10618
5964,8367,8120
5965,5937,5623
5966,4075,3704
5967,2388,2270
5968,1411,1511
5969,2026,1895
5970,3185,3065
5971,5377,4941
5972,7565,7139
5973,10487,9614
5974,12475,11974
5975,13945,13416
5976,15145,14221
5977,14016,13677
5978,13060,12644
5979,11292,10594
5980,8611,8266
5981,5880,5620
5982,3797,3840
5983,2375,2172
5984,1650,1552
5985,2194,1888
5986,3149,3098
5987,5433,5137
5988,7736,7307
5989,10312,9729
5990,12267,11787
5991,14274,13516
5992,14586,13913
5993,14562,13722
5994,13189,12585
5995,10944,10600
5996,8554,8193
5997,6338,5957
5998,4007,3788
5999,2126,2105
6000,1511,1369
6001,2020,1781
6002,3030,2929
6003,5609,5127
6004,7757,7341
6005,10433,9671
6006,12757,12010
6007,14107,13371
6008,14721,13871
6009,14366,13608
6010,13349,12646
6011,11192,10683
6012,8799,8211
6013,6043,5669
6014,3910,3838
6015,2321,2299
6016,1579,1606
6017,2126,2004
6018,3397,2958
6019,5462,5002
6020,7472,7201
6021,10479,9850
6022,12197,11807
6023,14006,13439
6024,14743,14139
6025,14499,13719
6026,12852,12343
6027,11224,10676
6028,8510,8142
6029,6296,5867
6030,3897,3699
6031,2080,2168
6032,1617,1335
6033,2140,1835
6034,3227,3150
6035,5162,4957
6036,7715,7232
6037,10047,9619
6038,12717,12000
6039,13972,13526
6040,14636,13873
6041,14311,13974
6042,12929,12433
6043,11576,10794
6044,8469,8164
6045,6280,5793
6046,3747,3629
6047,2468,2386
6048,1690,1526
6049,2059,1916
6050,3405,3130
6051,4976,4906
6052,7944,7499
6053,10153,9714
6054,12785,11946
6055,13982,13322
6056,14504,13816
6057,14369,13732
6058,12832,12510
6059,11168,10734
6060,8888,8269
6061,5996,5842
6062,3940,3935
6063,2174,2053
6064,1753,1521
6065,2009,1789
6066,3351,2846
6067,5236,5057
6068,7786,7334
6069,10145,9580
6070,12946,12061
6071,13956,13227
6072,14396,13845
6073,14313,13754
6074,12891,12342
6075,11261,10557
6076,8948,8419
6077,5860,5811
6078,3889,3661
6079,2254,2194
6080,1762,1335
6081,2133,1854
6082,3185,2928
6083,5106,4899
6084,8027,7326
6085,10188,9778
6086,12635,11927
6087,14437,13535
6088,14598,13939
6089,14189,13612
6090,13150,12558
6091,10978,10750
6092,8802,8345
6093,5822,5770
6094,3720,3711
6095,2306,2180
6096,1824,1576
6097,2058,2005
6098,2990,2916
6099,5278,4896
6100,7889,7332
6101,9941,9617
6102,12529,11899
6103,14421,13643
6104,14554,13859
6105,14664,13749
6106,13109,12544
6107,11163,10655
6108,8782,8261
6109,5971,5771
6110,3733,3702
6111,2308,2214
6112,1527,1365
6113,2373,2077
6114,3015,2861
6115,5760,5140
6116,7824,7249
6117,9962,9744
6118,12781,12046
6119,13992,13234
6120,14676,14075
6121,14177,13597
6122,13384,12633
6123,11034,10810
6124,8711,8300
6125,6111,5928
6126,4095,3790
6127,2007,1983
6128,1674,1542
6129,1959,1700
6130,3283,3094
6131,5415,5075
6132,7873,7265
6133,10456,9828
6134,11838,11554
6135,14162,13409
6136,14964,13909
6137,14417,13894
6138,12912,12388
6139,11274,10693
6140,8562,8196
6141,6246,5821
6142,3883,3767
6143,2262,2073
6144,1616,1549
6145,1871,1861
6146,3180,2728
6147,5484,5117
6148,7805,7395
6149,10311,9587
6150,12475,11803
6151,14017,13387
6152,14631,13995
6153,14582,13821
6154,13144,12342
6155,11091,10608
6156,8585,8130
6157,5951,5730
6158,4045,3871
6159,2591,2335
6160,1513,1330
6161,2164,1891
6162,3166,3161
6163,5149,4725
6164,8031,7481
6165,10362,9658
6166,12367,11777
6167,14076,13199
6168,14611,13868
6169,14611,13792
6170,13052,12513
6171,11099,10657
6172,8358,8102
6173,6356,5963
6174,3846,3494
6175,2373,2217
6176,1566,1491
6177,2163,1923
6178,3047,3161
6179,5450,4779
6180,7545,7277
6181,10564,9769
6182,12659,11813
6183,14286,13541
6184,14493,13881
6185,14553,13890
6186,13297,12643
6187,11063,10902
6188,8784,8297
6189,6230,6025
6190,3998,3725
6191,2260,2087
6192,1588,1534
6193,1891,1790
6194,3244,2901
6195,5354,4916
6196,7616,7318
6197,10430,9612
6198,12521,11897
6199,13861,13236
6200,14551,13988
6201,14461,13722
6202,13067,12459
6203,11225,10693
6204,8642,8229
6205,5901,5958
6206,4060,3663
6207,2376,2190
6208,1391,1410
6209,2229,1838
6210,3069,2805
6211,5489,5070
6212,7979,7339
6213,10151,9638
6214,12449,11912
6215,14366,13406
6216,14630,13962
6217,14424,13728
6218,12651,12385
6219,11147,10691
6220,8686,8272
6221,6381,5845
6222,3813,3738
6223,2582,2212
6224,1428,1451
6225,2160,1959
6226,3086,2916
6227,5712,5166
6228,7685,7242
6229,10169,9585
6230,12643,11973
6231,14112,13354
6232,14289,13907
6233,14580,13771
6234,12994,12348
6235,11343,10677
6236,8539,8177
6237,6001,5690
6238,4221,3720
6239,2235,2500
6240,1319,1333
6241,2124,1942
6242,3519,3053
6243,5006,4614
6244,7781,7360
6245,10215,9756
6246,12302,11782
6247,14036,13434
6248,14968,14278
6249,14242,13777
6250,13054,12573
6251,11070,10602
6252,8689,8184
6253,6366,5819
6254,3959,3828
6255,1946,2189
6256,1813,1451
6257,2053,1879
6258,3538,3226
6259,5087,4873
6260,8029,7422
6261,10126,9577
6262,12765,12027
6263,13888,13338
6264,14575,13936
6265,14579,13784
6266,13351,12471
6267,10846,10699
6268,9038,8429
6269,5881,5818
6270,3835,3660
6271,2437,2253
6272,1320,1445
6273,2115,1713
6274,3084,2921
6275,5671,5144
6276,7790,7216
6277,10260,9742
6278,12334,11934
6279,14317,13653
6280,14655,13993
6281,14333,13684
6282,13183,12579
6283,11487,10706
6284,8572,8355
6285,6025,5774
6286,4180,3741
6287,2263,2159
6288,1622,1515
6289,2108,1885
6290,3050,2931
6291,5453,4999
6292,7888,7370
6293,10371,9812
6294,12411,12100
6295,13813,13211
6296,14481,14043
6297,14581,13892
6298,13090,12389
6299,10901,10464
6300,8812,8278
6301,6095,5777
6302,3871,3721
6303,2037,2042
6304,1471,1524
6305,2198,1943
6306,3395,3207
6307,5358,5031
6308,7869,7342
6309,10461,9805
6310,12218,11670
6311,13969,13395
6312,14459,13911
6313,14390,13744
6314,13292,12592
6315,11356,10705
6316,8466,8310
6317,6021,5669
6318,4018,3911
6319,2209,2270
6320,1399,1419
6321,2350,1957
6322,3129,2910
6323,5137,4983
6324,7816,7224
6325,10376,9783
6326,12454,11949
6327,13719,13405
6328,14986,14148
6329,14555,13759
6330,12765,12461
6331,11308,10782
6332,8490,8252
6333,6170,5718
6334,3760,3925
6335,2605,2305
6336,1448,1436
6337,1742,1876
6338,3170,2966
6339,5640,5000
6340,7909,7345
6341,10010,9693
6342,12528,11984
6343,14038,13324
6344,14922,14119
6345,14274,13666
6346,13203,12561
6347,11316,10741
6348,8620,8208
6349,5939,5751
6350,3959,3816
6351,2148,2020
6352,1874,1550
6353,2127,1929
6354,2700,2794
6355,5937,5271
6356,7746,7377
6357,10127,9779
6358,12396,11651
6359,14233,13553
6360,14496,13926
6361,14531,13681
6362,12987,12601
6363,11059,10663
6364,8990,8416
6365,6065,5740
6366,3860,3745
6367,2434,2210
6368,1793,1527
6369,2014,1874
6370,2923,2909
6371,5551,5190
6372,7784,7392
6373,10043,9810
6374,12823,12125
6375,13843,13395
6376,14740,14109
6377,14072,13534
6378,13088,12618
6379,11353,10631
6380,8943,8353
6381,5868,5640
6382,3880,3810
6383,2331,2181
6384,1445,1519
6385,2417,1948
6386,3143,3081
6387,5102,4882
6388,7785,7331
6389,10469,9750
6390,12767,11958
6391,14115,13199
6392,14344,13738
6393,14328,13729
6394,13244,12684
6395,11233,10718
6396,8882,8409
6397,5813,5789
6398,3895,3789
6399,2363,2251
6400,1725,1605
6401,2001,1830
6402,3197,3003
6403,5474,4977
6404,7771,7255
6405,10322,9753
6406,12330,11771
6407,14193,13378
6408,14750,14160
6409,14050,13715
6410,13317,12613
6411,11168,10759
6412,8532,8277
6413,5803,5530
6414,3890,3917
6415,2121,2318
6416,1595,1475
6417,2004,1997
6418,3596,2984
6419,5289,5036
6420,7814,7202
6421,10230,9754
6422,12599,11903
6423,13873,13378
6424,14356,13879
6425,14547,13751
6426,13162,12564
6427,11396,10838
6428,8631,8265
6429,5647,5655
6430,3989,3875
6431,2394,2175
6432,1410,1570
6433,2143,1912
6434,3444,2980
6435,5388,5217
6436,7893,7308
6437,10357,9502
6438,12199,11756
6439,14621,13708
6440,14698,14209
6441,14087,13653
6442,13403,12542
6443,11291,10647
6444,8426,8193
6445,6186,5802
6446,3817,3871
6447,2210,2274
6448,2045,1556
6449,1963,1796
6450,2812,2814
6451,5432,5063
6452,7987,7496
6453,10250,9746
6454,12797,11969
6455,14029,13430
6456,14906,14014
6457,14398,13609
6458,12955,12325
6459,11164,10756
6460,8887,8385
6461,6164,5800
6462,4023,3959
6463,2138,2139
6464,1621,1463
6465,1865,1872
6466,3494,3133
6467,5265,5029
6468,7843,7523
6469,10294,9654
6470,12678,11975
6471,13594,13238
6472,14432,13924
6473,14913,13971
6474,12907,12537
6475,11345,10723
6476,8519,8254
6477,6268,5822
6478,3620,3465
6479,2381,2165
6480,1592,1492
6481,2285,1913
6482,3001,2891
6483,5459,4974
6484,7624,7363
6485,10653,9806
6486,12468,11917
6487,14073,13534
6488,14786,13968
6489,14467,13721
6490,12651,12501
6491,11371,10659
6492,8717,8470
6493,6108,5758
6494,3736,3850
6495,2381,2224
6496,1635,1533
6497,2068,1891
6498,3258,2953
6499,5355,4873
6500,7812,7311
6501,10370,9869
6502,12876,12053
6503,13949,13259
6504,14567,14002
6505,14358,13811
6506,13227,12644
6507,11206,10677
6508,8636,8270
6509,6348,5776
6510,3750,3651
6511,2531,2188
6512,1371,1481
6513,2178,2011
6514,3379,2914
6515,5288,5046
6516,7641,7271
6517,10493,9861
6518,12917,11934
6519,13869,13376
6520,14711,13979
6521,14440,13883
6522,13276,12558
6523,11164,10767
6524,8656,8206
6525,5518,5614
6526,4216,3833
6527,2106,2110
6528,1645,1494
6529,2045,1867
6530,3275,3043
6531,5161,5040
6532,8025,7278
6533,10184,9501
6534,12657,11945
6535,14074,13387
6536,14686,14066
6537,14214,13663
6538,13289,12372
6539,11036,10622
6540,8904,8399
6541,6033,5965
6542,4000,3828
6543,1949,2068
6544,1622,1446
6545,2206,1903
6546,3139,3012
6547,5546,5024
6548,7645,7231
6549,10360,9605
6550,12732,12050
6551,14006,13344
6552,14600,13963
6553,14126,13784
6554,13452,12670
6555,10980,10804
6556,8429,8205
6557,5909,5747
6558,4060,3825
6559,2107,2260
6560,1812,1613
6561,1940,1707
6562,3393,3141
6563,5517,5078
6564,7585,7282
6565,10423,9749
6566,12377,11921
6567,14108,13446
6568,14676,13959
6569,14509,13872
6570,13052,12289
6571,11281,10680
6572,8827,8244
6573,5873,5879
6574,4111,3908
6575,1950,2063
6576,1825,1552
6577,2167,1907
6578,3053,2945
6579,5609,5129
6580,7305,7183
6581,10270,9507
6582,12603,11862
6583,14507,13646
6584,14397,13993
6585,14479,13540
6586,13159,12441
6587,11185,10742
6588,8828,8321
6589,6044,5860
6590,4067,3736
6591,2032,2054
6592,1672,1469
6593,2313,2052
6594,3058,2849
6595,5403,5024
6596,7749,7382
6597,10401,9633
6598,12464,11898
6599,13718,13109
6600,14859,14087
6601,14468,13774
6602,13039,12559
6603,11104,10689
6604,8867,8207
6605,6011,5829
6606,3745,3706
6607,2283,2197
6608,1641,1497
6609,2123,1853
6610,3258,3050
6611,5532,5197
6612,7761,7250
6613,10309,9719
6614,12749,11974
6615,14101,13317
6616,14668,13990
6617,14323,13509
6618,13261,12504
6619,11293,10825
6620,8380,8174
6621,6125,5655
6622,4033,3972
6623,2337,2231
6624,1669,1584
6625,2071,1773
6626,3231,3150
6627,5013,4958
6628,8086,7455
6629,10293,9635
6630,12492,11768
6631,14585,13549
6632,14664,13913
6633,14611,13825
6634,12844,12504
6635,11253,10728
6636,8597,8320
6637,6166,5757
6638,3806,3747
6639,2321,2083
6640,1633,1675
6641,2194,1966
6642,3270,3024
6643,5465,5008
6644,7609,7262
6645,10386,9728
6646,12329,11961
6647,13945,13392
6648,14450,13967
6649,14732,13735
6650,13121,12425
6651,11081,10851
6652,8578,8313
6653,5909,5604
6654,4051,3911
6655,1971,2100
6656,1573,1436
6657,2075,1833
6658,3143,2855
6659,5662,5145
6660,7917,7328
6661,10136,9488
6662,12419,11970
6663,14062,13228
6664,14669,14036
6665,14294,13482
6666,13123,12552
6667,11341,10766
6668,8504,8172
6669,6219,5948
6670,3823,3499
6671,2306,2117
6672,1658,1469
6673,2083,1851
6674,3367,3075
6675,5326,5001
6676,7847,7437
6677,10093,9376
6678,12818,12042
6679,14091,13400
6680,14457,13892
6681,14532,13891
6682,13053,12613
6683,11291,10701
6684,8906,8296
6685,5756,5659
6686,4223,3685
6687,2197,2208
6688,1800,1616
6689,2250,1986
6690,2856,2948
6691,5546,4905
6692,7987,7500
6693,10114,9781
6694,12186,11838
6695,14073,13518
6696,14533,13976
6697,14375,13700
6698,13315,12526
6699,11203,10792
6700,8836,8255
6701,6056,5828
6702,3647,3776
6703,2159,2134
6704,1780,1457
6705,1897,1764
6706,3377,3029
6707,5234,4919
6708,8060,7646
6709,10443,9769
6710,12629,11969
6711,13996,13437
6712,14947,13999
6713,14410,13700
6714,13086,12549
6715,10915,10516
6716,8755,8124
6717,5840,5754
6718,4076,3840
6719,2196,2187
6720,1680,1498
6721,2033,1846
6722,3647,3259
6723,5101,4758
6724,7562,7233
6725,10735,9867
6726,12620,11927
6727,14005,13301
6728,14695,13984
6729,14228,13684
6730,13019,12422
6731,11288,10770
6732,8764,8339
6733,6210,5847
6734,3591,3660
6735,2350,2090
6736,1740,1469
6737,2034,1931
6738,3119,2987
6739,5477,5195
6740,7669,7309
6741,10324,9745
6742,12802,12101
6743,14136,13367
6744,14699,14168
6745,14268,13519
6746,13342,12498
6747,11061,10537
6748,8501,8224
6749,6210,5816
6750,3925,3802
6751,2357,2244
6752,1632,1473
6753,2025,1803
6754,3231,2890
6755,5306,5068
6756,8084,7528
6757,10300,9768
6758,12320,12016
6759,13989,13422
6760,14846,14024
6761,14468,13786
6762,12851,12316
6763,11054,10666
6764,8571,8186
6765,5815,5626
6766,4127,3763
6767,2220,2111
6768,1607,1296
6769,1908,2045
6770,3777,3323
6771,5147,4896
6772,7770,7287
6773,9897,9565
6774,12701,11895
6775,14398,13515
6776,14705,14001
6777,14445,13794
6778,13256,12448
6779,11036,10491
6780,8794,8270
6781,5997,5866
6782,3982,3769
6783,2084,2224
6784,1498,1503
6785,2397,1945
6786,3183,2850
6787,5290,5078
6788,7593,7255
6789,10167,9582
6790,12831,11901
6791,14208,13410
6792,14331,13944
6793,14364,13813
6794,13125,12478
6795,11360,10629
6796,8787,8099
6797,5797,5840
6798,4193,3700
6799,2394,2401
6800,1421,1517
6801,1909,1937
6802,3698,3132
6803,4932,4846
6804,7989,7363
6805,10208,9719
6806,12660,12055
6807,13991,13327
6808,14533,13755
6809,14418,13779
6810,13192,12350
6811,11265,10788
